Age,Experience,Salaire,Sexe,Diplome post-secondaire,Quebec,
22,3,27729,0,0,0
27,7,33794,1,0,0
24,4,33911,1,1,0
29,8,34351,0,0,1
29,9,32507,1,1,0
24,4,33458,0,0,1
24,1,41205,1,1,0
29,6,39936,1,1,0
28,9,48054,1,0,1
27,8,39155,0,1,0
25,4,34759,0,1,0
25,4,43477,1,0,1
26,6,32408,1,0,0
28,9,38521,0,0,0
24,3,16602,0,1,0
25,3,26486,0,0,0
25,4,45770,1,0,1
28,6,39836,1,0,1
23,3,34622,1,0,0
27,10,35346,0,0,0
32,13,58943,1,1,0
24,6,34588,0,0,0
29,7,36979,1,0,1
26,9,31146,0,1,1
24,3,30311,0,1,1
29,8,56821,0,0,1
23,1,42868,0,1,0
26,8,33239,0,1,1
29,8,42807,0,1,0
24,3,30696,0,1,1
26,9,30437,0,1,0
22,2,36267,1,0,0
27,8,43005,1,1,0
27,7,41166,1,1,1
23,6,37477,1,1,0
31,12,28276,1,0,0
24,4,44112,1,1,1
26,9,37042,0,0,1
30,8,30564,1,0,0
21,4,33540,0,0,0
18,2,28088,1,0,0
28,8,35962,0,1,0
27,7,39204,1,1,0
25,3,28360,1,-0,1
22,4,32757,1,1,0
26,7,48506,0,0,1
23,5,46899,1,0,1
25,5,57491,1,1,0
23,2,25931,1,1,0
26,7,28135,1,1,0
25,5,34766,0,0,0
29,8,47736,1,1,1
26,9,30731,0,0,0
29,7,52176,0,1,0
27,10,44385,1,1,0
29,8,48079,0,0,0
22,7,32651,0,0,1
26,9,38676,1,1,0
25,4,45511,1,0,0
20,2,33669,1,0,0
24,4,17211,1,0,1
20,0,35461,1,0,1
25,1,42628,1,-0,1
28,7,37722,1,1,0
21,4,22746,0,1,1
19,2,19262,1,0,1
28,8,43791,1,1,1
26,8,34310,0,1,1
25,4,14409,0,1,0
24,3,35113,0,1,1
24,5,40707,1,0,0
30,9,53559,1,0,0
23,4,38625,0,0,1
25,5,34559,0,1,1
24,4,29706,1,0,1
26,7,43057,0,0,1
29,9,50989,0,1,0
26,7,34274,0,1,0
26,8,35419,1,1,1
19,1,30430,1,0,0
28,7,17665,1,0,0
28,7,35588,1,1,1
27,9,33876,0,0,1
24,2,33288,0,0,1
23,3,34654,0,0,1
25,2,46992,0,1,1
25,4,20044,0,1,0
26,8,34997,0,0,1
25,5,47132,1,1,0
25,3,20688,1,1,0
25,6,33906,1,1,0
27,7,36736,0,1,0
22,6,42161,0,1,0
26,8,38194,0,1,0
30,8,54984,1,1,1
26,8,33901,1,1,1
30,7,33240,0,1,1
25,1,32608,1,-0,1
33,12,42455,1,1,1
21,3,37821,0,1,0
23,4,47646,1,1,0
26,10,31403,0,0,1
19,2,23039,1,0,0
31,12,53711,0,0,1
24,4,34867,1,1,0
22,4,28527,1,0,1
25,4,35001,1,1,1
32,11,45782,1,1,0
29,8,48995,1,1,1
22,3,16967,0,1,1
24,4,19939,1,0,1
21,2,31752,1,1,1
27,7,45349,0,1,0
28,9,42950,1,1,0
28,8,33704,0,1,0
29,7,33013,1,1,0
26,7,13598,0,0,1
26,10,35485,1,0,0
22,4,38239,1,0,0
22,5,21168,1,0,0
24,4,47320,1,0,1
27,5,39167,0,1,0
21,3,30424,1,0,1
21,5,26156,1,1,0
23,4,34090,0,0,1
26,7,26756,0,0,1
29,10,45670,0,0,1
23,4,22213,0,1,1
19,1,25376,1,0,0
20,-0,41002,1,0,0
26,10,39140,0,1,1
24,3,36156,1,0,1
25,4,33495,0,1,1
21,4,38354,0,0,1
29,9,45137,0,1,1
30,8,47686,0,1,0
26,9,38756,1,0,1
20,-1,34822,0,0,0
24,3,43004,1,1,1
29,8,31317,0,1,1
23,4,33967,1,1,1
26,8,38691,1,0,1
21,6,35498,0,1,0
29,8,43379,1,1,1
26,8,48958,1,1,1
23,4,28536,1,0,0
21,4,25401,1,0,1
27,9,22321,1,1,0
27,8,40305,1,1,1
26,7,45682,1,0,0
28,7,41993,1,0,1
26,9,32375,0,0,0
26,9,41693,1,0,0
22,5,30816,1,0,1
30,9,41831,1,1,1
29,9,63776,1,0,1
28,8,35164,0,1,1
25,3,58420,0,1,0
25,3,33431,1,1,1
28,7,24534,0,1,1
24,4,39998,1,0,1
23,4,40129,0,0,1
28,8,40822,0,1,0
24,5,32446,1,1,0
27,9,41856,0,1,1
24,6,29489,0,0,0
28,8,42405,1,-0,1
29,9,53039,1,0,1
27,9,43812,0,0,1
26,7,29500,1,0,1
25,4,47349,0,0,0
28,8,33737,0,0,0
27,7,37186,0,0,0
24,2,32856,0,0,0
20,-1,32207,0,0,0
24,3,49931,1,1,1
27,7,27611,0,1,0
25,3,50893,1,1,0
24,3,39434,1,0,1
27,7,44797,1,1,1
21,5,26191,0,1,1
21,5,34775,1,0,1
27,8,40957,1,-0,1
21,2,39180,0,0,1
24,4,34819,0,0,1
25,6,34672,0,0,1
21,4,37625,0,1,0
29,7,38245,1,1,0
26,6,31632,1,0,0
27,10,43597,0,1,1
31,13,50575,1,0,1
26,9,35099,1,1,0
29,7,49029,0,0,1
28,8,43559,1,0,1
27,8,19381,0,1,1
18,2,15702,0,0,0
25,4,39690,0,0,1
23,3,14908,1,0,1
23,5,21485,1,1,0
23,2,20763,0,0,1
29,9,44978,0,1,1
25,5,20947,0,1,1
26,8,42960,0,1,1
26,7,19861,0,1,0
25,5,30736,0,1,1
25,3,29196,1,0,1
25,4,27649,0,1,0
25,5,26608,1,0,1
32,13,46671,0,1,1
24,4,25893,0,1,1
18,2,12611,1,0,0
29,9,57907,1,1,1
27,8,35971,1,1,1
24,4,42431,1,1,0
